trip_id,arrival_time,departure_time,stop_id,stop_sequence
T00051,12:35:54,12:36:12,Trunk_Buiucani_to_CBD_4,4
T00051,12:37:17,12:37:35,Trunk_Buiucani_to_CBD_5,5
T00051,12:38:36,12:38:54,Trunk_Buiucani_to_CBD_6,6
T00051,12:39:51,12:40:09,Trunk_Buiucani_to_CBD_7,7
T00051,12:41:14,12:41:32,Trunk_Buiucani_to_CBD_8,8
T00051,12:42:37,12:42:55,Trunk_Buiucani_to_CBD_9,9
T00051,12:43:59,12:44:17,Trunk_Buiucani_to_CBD_10,10
T00051,12:45:22,12:45:40,Trunk_Buiucani_to_CBD_11,11
T00051,12:46:29,12:46:47,Trunk_Buiucani_to_CBD_12,12
T00051,12:47:52,12:48:10,Trunk_Buiucani_to_CBD_13,13
T00051,12:49:02,12:49:20,Trunk_Buiucani_to_CBD_14,14
T00051,12:50:18,12:50:36,Trunk_Buiucani_to_CBD_15,15
T00052,12:40:00,12:40:18,Trunk_Buiucani_to_CBD_1,1
T00052,12:41:07,12:41:25,Trunk_Buiucani_to_CBD_2,2
T00052,12:42:31,12:42:49,Trunk_Buiucani_to_CBD_3,3
T00052,12:43:54,12:44:12,Trunk_Buiucani_to_CBD_4,4
T00052,12:45:17,12:45:35,Trunk_Buiucani_to_CBD_5,5
T00052,12:46:36,12:46:54,Trunk_Buiucani_to_CBD_6,6
T00052,12:47:51,12:48:09,Trunk_Buiucani_to_CBD_7,7
T00052,12:49:14,12:49:32,Trunk_Buiucani_to_CBD_8,8
T00052,12:50:37,12:50:55,Trunk_Buiucani_to_CBD_9,9
T00052,12:51:59,12:52:17,Trunk_Buiucani_to_CBD_10,10
T00052,12:53:22,12:53:40,Trunk_Buiucani_to_CBD_11,11
T00052,12:54:29,12:54:47,Trunk_Buiucani_to_CBD_12,12
T00052,12:55:52,12:56:10,Trunk_Buiucani_to_CBD_13,13
T00052,12:57:02,12:57:20,Trunk_Buiucani_to_CBD_14,14
T00052,12:58:18,12:58:36,Trunk_Buiucani_to_CBD_15,15
T00053,12:48:00,12:48:18,Trunk_Buiucani_to_CBD_1,1
T00053,12:49:07,12:49:25,Trunk_Buiucani_to_CBD_2,2
T00053,12:50:31,12:50:49,Trunk_Buiucani_to_CBD_3,3
T00053,12:51:54,12:52:12,Trunk_Buiucani_to_CBD_4,4
T00053,12:53:17,12:53:35,Trunk_Buiucani_to_CBD_5,5
T00053,12:54:36,12:54:54,Trunk_Buiucani_to_CBD_6,6
T00053,12:55:51,12:56:09,Trunk_Buiucani_to_CBD_7,7
T00053,12:57:14,12:57:32,Trunk_Buiucani_to_CBD_8,8
T00053,12:58:37,12:58:55,Trunk_Buiucani_to_CBD_9,9
T00053,12:59:59,13:00:17,Trunk_Buiucani_to_CBD_10,10
T00053,13:01:22,13:01:40,Trunk_Buiucani_to_CBD_11,11
T00053,13:02:29,13:02:47,Trunk_Buiucani_to_CBD_12,12
T00053,13:03:52,13:04:10,Trunk_Buiucani_to_CBD_13,13
T00053,13:05:02,13:05:20,Trunk_Buiucani_to_CBD_14,14
T00053,13:06:18,13:06:36,Trunk_Buiucani_to_CBD_15,15
T00054,12:56:00,12:56:18,Trunk_Buiucani_to_CBD_1,1
T00054,12:57:07,12:57:25,Trunk_Buiucani_to_CBD_2,2
T00054,12:58:31,12:58:49,Trunk_Buiucani_to_CBD_3,3
T00054,12:59:54,13:00:12,Trunk_Buiucani_to_CBD_4,4
T00054,13:01:17,13:01:35,Trunk_Buiucani_to_CBD_5,5
T00054,13:02:36,13:02:54,Trunk_Buiucani_to_CBD_6,6
T00054,13:03:51,13:04:09,Trunk_Buiucani_to_CBD_7,7
T00054,13:05:14,13:05:32,Trunk_Buiucani_to_CBD_8,8
T00054,13:06:37,13:06:55,Trunk_Buiucani_to_CBD_9,9
T00054,13:07:59,13:08:17,Trunk_Buiucani_to_CBD_10,10
T00054,13:09:22,13:09:40,Trunk_Buiucani_to_CBD_11,11
T00054,13:10:29,13:10:47,Trunk_Buiucani_to_CBD_12,12
T00054,13:11:52,13:12:10,Trunk_Buiucani_to_CBD_13,13
T00054,13:13:02,13:13:20,Trunk_Buiucani_to_CBD_14,14
T00054,13:14:18,13:14:36,Trunk_Buiucani_to_CBD_15,15
T00055,13:04:00,13:04:18,Trunk_Buiucani_to_CBD_1,1
T00055,13:05:07,13:05:25,Trunk_Buiucani_to_CBD_2,2
T00055,13:06:31,13:06:49,Trunk_Buiucani_to_CBD_3,3
T00055,13:07:54,13:08:12,Trunk_Buiucani_to_CBD_4,4
T00055,13:09:17,13:09:35,Trunk_Buiucani_to_CBD_5,5
T00055,13:10:36,13:10:54,Trunk_Buiucani_to_CBD_6,6
T00055,13:11:51,13:12:09,Trunk_Buiucani_to_CBD_7,7
T00055,13:13:14,13:13:32,Trunk_Buiucani_to_CBD_8,8
T00055,13:14:37,13:14:55,Trunk_Buiucani_to_CBD_9,9
T00055,13:15:59,13:16:17,Trunk_Buiucani_to_CBD_10,10
T00055,13:17:22,13:17:40,Trunk_Buiucani_to_CBD_11,11
T00055,13:18:29,13:18:47,Trunk_Buiucani_to_CBD_12,12
T00055,13:19:52,13:20:10,Trunk_Buiucani_to_CBD_13,13
T00055,13:21:02,13:21:20,Trunk_Buiucani_to_CBD_14,14
T00055,13:22:18,13:22:36,Trunk_Buiucani_to_CBD_15,15
T00056,13:14:00,13:14:18,Trunk_Buiucani_to_CBD_1,1
T00056,13:15:07,13:15:25,Trunk_Buiucani_to_CBD_2,2
T00056,13:16:31,13:16:49,Trunk_Buiucani_to_CBD_3,3
T00056,13:17:54,13:18:12,Trunk_Buiucani_to_CBD_4,4
T00056,13:19:17,13:19:35,Trunk_Buiucani_to_CBD_5,5
T00056,13:20:36,13:20:54,Trunk_Buiucani_to_CBD_6,6
T00056,13:21:51,13:22:09,Trunk_Buiucani_to_CBD_7,7
T00056,13:23:14,13:23:32,Trunk_Buiucani_to_CBD_8,8
T00056,13:24:37,13:24:55,Trunk_Buiucani_to_CBD_9,9
T00056,13:25:59,13:26:17,Trunk_Buiucani_to_CBD_10,10
T00056,13:27:22,13:27:40,Trunk_Buiucani_to_CBD_11,11
T00056,13:28:29,13:28:47,Trunk_Buiucani_to_CBD_12,12
T00056,13:29:52,13:30:10,Trunk_Buiucani_to_CBD_13,13
T00056,13:31:02,13:31:20,Trunk_Buiucani_to_CBD_14,14
T00056,13:32:18,13:32:36,Trunk_Buiucani_to_CBD_15,15
T00057,13:24:00,13:24:18,Trunk_Buiucani_to_CBD_1,1
T00057,13:25:07,13:25:25,Trunk_Buiucani_to_CBD_2,2
T00057,13:26:31,13:26:49,Trunk_Buiucani_to_CBD_3,3
T00057,13:27:54,13:28:12,Trunk_Buiucani_to_CBD_4,4
T00057,13:29:17,13:29:35,Trunk_Buiucani_to_CBD_5,5
T00057,13:30:36,13:30:54,Trunk_Buiucani_to_CBD_6,6
T00057,13:31:51,13:32:09,Trunk_Buiucani_to_CBD_7,7
T00057,13:33:14,13:33:32,Trunk_Buiucani_to_CBD_8,8
T00057,13:34:37,13:34:55,Trunk_Buiucani_to_CBD_9,9
T00057,13:35:59,13:36:17,Trunk_Buiucani_to_CBD_10,10
T00057,13:37:22,13:37:40,Trunk_Buiucani_to_CBD_11,11
T00057,13:38:29,13:38:47,Trunk_Buiucani_to_CBD_12,12
T00057,13:39:52,13:40:10,Trunk_Buiucani_to_CBD_13,13
T00057,13:41:02,13:41:20,Trunk_Buiucani_to_CBD_14,14
T00057,13:42:18,13:42:36,Trunk_Buiucani_to_CBD_15,15
T00058,13:34:00,13:34:18,Trunk_Buiucani_to_CBD_1,1
T00058,13:35:07,13:35:25,Trunk_Buiucani_to_CBD_2,2
T00058,13:36:31,13:36:49,Trunk_Buiucani_to_CBD_3,3
T00058,13:37:54,13:38:12,Trunk_Buiucani_to_CBD_4,4
T00058,13:39:17,13:39:35,Trunk_Buiucani_to_CBD_5,5
T00058,13:40:36,13:40:54,Trunk_Buiucani_to_CBD_6,6
T00058,13:41:51,13:42:09,Trunk_Buiucani_to_CBD_7,7
T00058,13:43:14,13:43:32,Trunk_Buiucani_to_CBD_8,8
T00058,13:44:37,13:44:55,Trunk_Buiucani_to_CBD_9,9
T00058,13:45:59,13:46:17,Trunk_Buiucani_to_CBD_10,10
T00058,13:47:22,13:47:40,Trunk_Buiucani_to_CBD_11,11
T00058,13:48:29,13:48:47,Trunk_Buiucani_to_CBD_12,12
T00058,13:49:52,13:50:10,Trunk_Buiucani_to_CBD_13,13
T00058,13:51:02,13:51:20,Trunk_Buiucani_to_CBD_14,14
T00058,13:52:18,13:52:36,Trunk_Buiucani_to_CBD_15,15
T00059,13:44:00,13:44:18,Trunk_Buiucani_to_CBD_1,1
T00059,13:45:07,13:45:25,Trunk_Buiucani_to_CBD_2,2
T00059,13:46:31,13:46:49,Trunk_Buiucani_to_CBD_3,3
T00059,13:47:54,13:48:12,Trunk_Buiucani_to_CBD_4,4
T00059,13:49:17,13:49:35,Trunk_Buiucani_to_CBD_5,5
T00059,13:50:36,13:50:54,Trunk_Buiucani_to_CBD_6,6
T00059,13:51:51,13:52:09,Trunk_Buiucani_to_CBD_7,7
T00059,13:53:14,13:53:32,Trunk_Buiucani_to_CBD_8,8
T00059,13:54:37,13:54:55,Trunk_Buiucani_to_CBD_9,9
T00059,13:55:59,13:56:17,Trunk_Buiucani_to_CBD_10,10
T00059,13:57:22,13:57:40,Trunk_Buiucani_to_CBD_11,11
T00059,13:58:29,13:58:47,Trunk_Buiucani_to_CBD_12,12
T00059,13:59:52,14:00:10,Trunk_Buiucani_to_CBD_13,13
T00059,14:01:02,14:01:20,Trunk_Buiucani_to_CBD_14,14
T00059,14:02:18,14:02:36,Trunk_Buiucani_to_CBD_15,15
T00060,13:54:00,13:54:18,Trunk_Buiucani_to_CBD_1,1
T00060,13:55:07,13:55:25,Trunk_Buiucani_to_CBD_2,2
T00060,13:56:31,13:56:49,Trunk_Buiucani_to_CBD_3,3
T00060,13:57:54,13:58:12,Trunk_Buiucani_to_CBD_4,4
T00060,13:59:17,13:59:35,Trunk_Buiucani_to_CBD_5,5
T00060,14:00:36,14:00:54,Trunk_Buiucani_to_CBD_6,6
T00060,14:01:51,14:02:09,Trunk_Buiucani_to_CBD_7,7
T00060,14:03:14,14:03:32,Trunk_Buiucani_to_CBD_8,8
T00060,14:04:37,14:04:55,Trunk_Buiucani_to_CBD_9,9
T00060,14:05:59,14:06:17,Trunk_Buiucani_to_CBD_10,10
T00060,14:07:22,14:07:40,Trunk_Buiucani_to_CBD_11,11
T00060,14:08:29,14:08:47,Trunk_Buiucani_to_CBD_12,12
T00060,14:09:52,14:10:10,Trunk_Buiucani_to_CBD_13,13
T00060,14:11:02,14:11:20,Trunk_Buiucani_to_CBD_14,14
T00060,14:12:18,14:12:36,Trunk_Buiucani_to_CBD_15,15
T00061,14:04:00,14:04:18,Trunk_Buiucani_to_CBD_1,1
T00061,14:05:07,14:05:25,Trunk_Buiucani_to_CBD_2,2
T00061,14:06:31,14:06:49,Trunk_Buiucani_to_CBD_3,3
T00061,14:07:54,14:08:12,Trunk_Buiucani_to_CBD_4,4
T00061,14:09:17,14:09:35,Trunk_Buiucani_to_CBD_5,5
T00061,14:10:36,14:10:54,Trunk_Buiucani_to_CBD_6,6
T00061,14:11:51,14:12:09,Trunk_Buiucani_to_CBD_7,7
T00061,14:13:14,14:13:32,Trunk_Buiucani_to_CBD_8,8
T00061,14:14:37,14:14:55,Trunk_Buiucani_to_CBD_9,9
T00061,14:15:59,14:16:17,Trunk_Buiucani_to_CBD_10,10
T00061,14:17:22,14:17:40,Trunk_Buiucani_to_CBD_11,11
T00061,14:18:29,14:18:47,Trunk_Buiucani_to_CBD_12,12
T00061,14:19:52,14:20:10,Trunk_Buiucani_to_CBD_13,13
T00061,14:21:02,14:21:20,Trunk_Buiucani_to_CBD_14,14
T00061,14:22:18,14:22:36,Trunk_Buiucani_to_CBD_15,15
T00062,14:16:00,14:16:18,Trunk_Buiucani_to_CBD_1,1
T00062,14:17:07,14:17:25,Trunk_Buiucani_to_CBD_2,2
T00062,14:18:31,14:18:49,Trunk_Buiucani_to_CBD_3,3
T00062,14:19:54,14:20:12,Trunk_Buiucani_to_CBD_4,4
T00062,14:21:17,14:21:35,Trunk_Buiucani_to_CBD_5,5
T00062,14:22:36,14:22:54,Trunk_Buiucani_to_CBD_6,6
T00062,14:23:51,14:24:09,Trunk_Buiucani_to_CBD_7,7
T00062,14:25:14,14:25:32,Trunk_Buiucani_to_CBD_8,8
T00062,14:26:37,14:26:55,Trunk_Buiucani_to_CBD_9,9
T00062,14:27:59,14:28:17,Trunk_Buiucani_to_CBD_10,10
T00062,14:29:22,14:29:40,Trunk_Buiucani_to_CBD_11,11
T00062,14:30:29,14:30:47,Trunk_Buiucani_to_CBD_12,12
T00062,14:31:52,14:32:10,Trunk_Buiucani_to_CBD_13,13
T00062,14:33:02,14:33:20,Trunk_Buiucani_to_CBD_14,14
T00062,14:34:18,14:34:36,Trunk_Buiucani_to_CBD_15,15
T00063,14:28:00,14:28:18,Trunk_Buiucani_to_CBD_1,1
T00063,14:29:07,14:29:25,Trunk_Buiucani_to_CBD_2,2
T00063,14:30:31,14:30:49,Trunk_Buiucani_to_CBD_3,3
T00063,14:31:54,14:32:12,Trunk_Buiucani_to_CBD_4,4
T00063,14:33:17,14:33:35,Trunk_Buiucani_to_CBD_5,5
T00063,14:34:36,14:34:54,Trunk_Buiucani_to_CBD_6,6
T00063,14:35:51,14:36:09,Trunk_Buiucani_to_CBD_7,7
T00063,14:37:14,14:37:32,Trunk_Buiucani_to_CBD_8,8
T00063,14:38:37,14:38:55,Trunk_Buiucani_to_CBD_9,9
T00063,14:39:59,14:40:17,Trunk_Buiucani_to_CBD_10,10
T00063,14:41:22,14:41:40,Trunk_Buiucani_to_CBD_11,11
T00063,14:42:29,14:42:47,Trunk_Buiucani_to_CBD_12,12
T00063,14:43:52,14:44:10,Trunk_Buiucani_to_CBD_13,13
T00063,14:45:02,14:45:20,Trunk_Buiucani_to_CBD_14,14
T00063,14:46:18,14:46:36,Trunk_Buiucani_to_CBD_15,15
T00064,14:40:00,14:40:18,Trunk_Buiucani_to_CBD_1,1
T00064,14:41:07,14:41:25,Trunk_Buiucani_to_CBD_2,2
T00064,14:42:31,14:42:49,Trunk_Buiucani_to_CBD_3,3
T00064,14:43:54,14:44:12,Trunk_Buiucani_to_CBD_4,4
T00064,14:45:17,14:45:35,Trunk_Buiucani_to_CBD_5,5
T00064,14:46:36,14:46:54,Trunk_Buiucani_to_CBD_6,6
T00064,14:47:51,14:48:09,Trunk_Buiucani_to_CBD_7,7
T00064,14:49:14,14:49:32,Trunk_Buiucani_to_CBD_8,8
T00064,14:50:37,14:50:55,Trunk_Buiucani_to_CBD_9,9
T00064,14:51:59,14:52:17,Trunk_Buiucani_to_CBD_10,10
T00064,14:53:22,14:53:40,Trunk_Buiucani_to_CBD_11,11
T00064,14:54:29,14:54:47,Trunk_Buiucani_to_CBD_12,12
T00064,14:55:52,14:56:10,Trunk_Buiucani_to_CBD_13,13
T00064,14:57:02,14:57:20,Trunk_Buiucani_to_CBD_14,14
T00064,14:58:18,14:58:36,Trunk_Buiucani_to_CBD_15,15
T00065,14:52:00,14:52:18,Trunk_Buiucani_to_CBD_1,1
T00065,14:53:07,14:53:25,Trunk_Buiucani_to_CBD_2,2
T00065,14:54:31,14:54:49,Trunk_Buiucani_to_CBD_3,3
T00065,14:55:54,14:56:12,Trunk_Buiucani_to_CBD_4,4
T00065,14:57:17,14:57:35,Trunk_Buiucani_to_CBD_5,5
T00065,14:58:36,14:58:54,Trunk_Buiucani_to_CBD_6,6
T00065,14:59:51,15:00:09,Trunk_Buiucani_to_CBD_7,7
T00065,15:01:14,15:01:32,Trunk_Buiucani_to_CBD_8,8
T00065,15:02:37,15:02:55,Trunk_Buiucani_to_CBD_9,9
T00065,15:03:59,15:04:17,Trunk_Buiucani_to_CBD_10,10
T00065,15:05:22,15:05:40,Trunk_Buiucani_to_CBD_11,11
T00065,15:06:29,15:06:47,Trunk_Buiucani_to_CBD_12,12
T00065,15:07:52,15:08:10,Trunk_Buiucani_to_CBD_13,13
T00065,15:09:02,15:09:20,Trunk_Buiucani_to_CBD_14,14
T00065,15:10:18,15:10:36,Trunk_Buiucani_to_CBD_15,15
T00066,15:04:00,15:04:18,Trunk_Buiucani_to_CBD_1,1
T00066,15:05:07,15:05:25,Trunk_Buiucani_to_CBD_2,2
T00066,15:06:31,15:06:49,Trunk_Buiucani_to_CBD_3,3
T00066,15:07:54,15:08:12,Trunk_Buiucani_to_CBD_4,4
T00066,15:09:17,15:09:35,Trunk_Buiucani_to_CBD_5,5
T00066,15:10:36,15:10:54,Trunk_Buiucani_to_CBD_6,6
T00066,15:11:51,15:12:09,Trunk_Buiucani_to_CBD_7,7
T00066,15:13:14,15:13:32,Trunk_Buiucani_to_CBD_8,8
T00066,15:14:37,15:14:55,Trunk_Buiucani_to_CBD_9,9
T00066,15:15:59,15:16:17,Trunk_Buiucani_to_CBD_10,10
T00066,15:17:22,15:17:40,Trunk_Buiucani_to_CBD_11,11
T00066,15:18:29,15:18:47,Trunk_Buiucani_to_CBD_12,12
T00066,15:19:52,15:20:10,Trunk_Buiucani_to_CBD_13,13
T00066,15:21:02,15:21:20,Trunk_Buiucani_to_CBD_14,14
T00066,15:22:18,15:22:36,Trunk_Buiucani_to_CBD_15,15
T00067,15:16:00,15:16:18,Trunk_Buiucani_to_CBD_1,1
T00067,15:17:07,15:17:25,Trunk_Buiucani_to_CBD_2,2
T00067,15:18:31,15:18:49,Trunk_Buiucani_to_CBD_3,3
T00067,15:19:54,15:20:12,Trunk_Buiucani_to_CBD_4,4
T00067,15:21:17,15:21:35,Trunk_Buiucani_to_CBD_5,5
T00067,15:22:36,15:22:54,Trunk_Buiucani_to_CBD_6,6
T00067,15:23:51,15:24:09,Trunk_Buiucani_to_CBD_7,7
T00067,15:25:14,15:25:32,Trunk_Buiucani_to_CBD_8,8
T00067,15:26:37,15:26:55,Trunk_Buiucani_to_CBD_9,9
T00067,15:27:59,15:28:17,Trunk_Buiucani_to_CBD_10,10
T00067,15:29:22,15:29:40,Trunk_Buiucani_to_CBD_11,11
T00067,15:30:29,15:30:47,Trunk_Buiucani_to_CBD_12,12
T00067,15:31:52,15:32:10,Trunk_Buiucani_to_CBD_13,13
T00067,15:33:02,15:33:20,Trunk_Buiucani_to_CBD_14,14
T00067,15:34:18,15:34:36,Trunk_Buiucani_to_CBD_15,15
T00068,15:28:00,15:28:18,Trunk_Buiucani_to_CBD_1,1
T00068,15:29:07,15:29:25,Trunk_Buiucani_to_CBD_2,2
T00068,15:30:31,15:30:49,Trunk_Buiucani_to_CBD_3,3
T00068,15:31:54,15:32:12,Trunk_Buiucani_to_CBD_4,4
T00068,15:33:17,15:33:35,Trunk_Buiucani_to_CBD_5,5
T00068,15:34:36,15:34:54,Trunk_Buiucani_to_CBD_6,6
T00068,15:35:51,15:36:09,Trunk_Buiucani_to_CBD_7,7
T00068,15:37:14,15:37:32,Trunk_Buiucani_to_CBD_8,8
T00068,15:38:37,15:38:55,Trunk_Buiucani_to_CBD_9,9
T00068,15:39:59,15:40:17,Trunk_Buiucani_to_CBD_10,10
T00068,15:41:22,15:41:40,Trunk_Buiucani_to_CBD_11,11
T00068,15:42:29,15:42:47,Trunk_Buiucani_to_CBD_12,12
T00068,15:43:52,15:44:10,Trunk_Buiucani_to_CBD_13,13
T00068,15:45:02,15:45:20,Trunk_Buiucani_to_CBD_14,14
T00068,15:46:18,15:46:36,Trunk_Buiucani_to_CBD_15,15
T00069,15:40:00,15:40:18,Trunk_Buiucani_to_CBD_1,1
T00069,15:41:07,15:41:25,Trunk_Buiucani_to_CBD_2,2
T00069,15:42:31,15:42:49,Trunk_Buiucani_to_CBD_3,3
T00069,15:43:54,15:44:12,Trunk_Buiucani_to_CBD_4,4
T00069,15:45:17,15:45:35,Trunk_Buiucani_to_CBD_5,5
T00069,15:46:36,15:46:54,Trunk_Buiucani_to_CBD_6,6
T00069,15:47:51,15:48:09,Trunk_Buiucani_to_CBD_7,7
T00069,15:49:14,15:49:32,Trunk_Buiucani_to_CBD_8,8
T00069,15:50:37,15:50:55,Trunk_Buiucani_to_CBD_9,9
T00069,15:51:59,15:52:17,Trunk_Buiucani_to_CBD_10,10
T00069,15:53:22,15:53:40,Trunk_Buiucani_to_CBD_11,11
T00069,15:54:29,15:54:47,Trunk_Buiucani_to_CBD_12,12
T00069,15:55:52,15:56:10,Trunk_Buiucani_to_CBD_13,13
T00069,15:57:02,15:57:20,Trunk_Buiucani_to_CBD_14,14
T00069,15:58:18,15:58:36,Trunk_Buiucani_to_CBD_15,15
T00070,15:52:00,15:52:18,Trunk_Buiucani_to_CBD_1,1
T00070,15:53:07,15:53:25,Trunk_Buiucani_to_CBD_2,2
T00070,15:54:31,15:54:49,Trunk_Buiucani_to_CBD_3,3
T00070,15:55:54,15:56:12,Trunk_Buiucani_to_CBD_4,4
T00070,15:57:17,15:57:35,Trunk_Buiucani_to_CBD_5,5
T00070,15:58:36,15:58:54,Trunk_Buiucani_to_CBD_6,6
T00070,15:59:51,16:00:09,Trunk_Buiucani_to_CBD_7,7
T00070,16:01:14,16:01:32,Trunk_Buiucani_to_CBD_8,8
T00070,16:02:37,16:02:55,Trunk_Buiucani_to_CBD_9,9
T00070,16:03:59,16:04:17,Trunk_Buiucani_to_CBD_10,10
T00070,16:05:22,16:05:40,Trunk_Buiucani_to_CBD_11,11
T00070,16:06:29,16:06:47,Trunk_Buiucani_to_CBD_12,12
T00070,16:07:52,16:08:10,Trunk_Buiucani_to_CBD_13,13
T00070,16:09:02,16:09:20,Trunk_Buiucani_to_CBD_14,14
T00070,16:10:18,16:10:36,Trunk_Buiucani_to_CBD_15,15
T00071,16:04:00,16:04:18,Trunk_Buiucani_to_CBD_1,1
T00071,16:05:07,16:05:25,Trunk_Buiucani_to_CBD_2,2
T00071,16:06:31,16:06:49,Trunk_Buiucani_to_CBD_3,3
T00071,16:07:54,16:08:12,Trunk_Buiucani_to_CBD_4,4
T00071,16:09:17,16:09:35,Trunk_Buiucani_to_CBD_5,5
T00071,16:10:36,16:10:54,Trunk_Buiucani_to_CBD_6,6
T00071,16:11:51,16:12:09,Trunk_Buiucani_to_CBD_7,7
T00071,16:13:14,16:13:32,Trunk_Buiucani_to_CBD_8,8
T00071,16:14:37,16:14:55,Trunk_Buiucani_to_CBD_9,9
T00071,16:15:59,16:16:17,Trunk_Buiucani_to_CBD_10,10
T00071,16:17:22,16:17:40,Trunk_Buiucani_to_CBD_11,11
T00071,16:18:29,16:18:47,Trunk_Buiucani_to_CBD_12,12
T00071,16:19:52,16:20:10,Trunk_Buiucani_to_CBD_13,13
T00071,16:21:02,16:21:20,Trunk_Buiucani_to_CBD_14,14
T00071,16:22:18,16:22:36,Trunk_Buiucani_to_CBD_15,15
T00072,16:12:00,16:12:18,Trunk_Buiucani_to_CBD_1,1
T00072,16:13:07,16:13:25,Trunk_Buiucani_to_CBD_2,2
T00072,16:14:31,16:14:49,Trunk_Buiucani_to_CBD_3,3
T00072,16:15:54,16:16:12,Trunk_Buiucani_to_CBD_4,4
T00072,16:17:17,16:17:35,Trunk_Buiucani_to_CBD_5,5
T00072,16:18:36,16:18:54,Trunk_Buiucani_to_CBD_6,6
T00072,16:19:51,16:20:09,Trunk_Buiucani_to_CBD_7,7
T00072,16:21:14,16:21:32,Trunk_Buiucani_to_CBD_8,8
T00072,16:22:37,16:22:55,Trunk_Buiucani_to_CBD_9,9
T00072,16:23:59,16:24:17,Trunk_Buiucani_to_CBD_10,10
T00072,16:25:22,16:25:40,Trunk_Buiucani_to_CBD_11,11
T00072,16:26:29,16:26:47,Trunk_Buiucani_to_CBD_12,12
T00072,16:27:52,16:28:10,Trunk_Buiucani_to_CBD_13,13
T00072,16:29:02,16:29:20,Trunk_Buiucani_to_CBD_14,14
T00072,16:30:18,16:30:36,Trunk_Buiucani_to_CBD_15,15
T00073,16:20:00,16:20:18,Trunk_Buiucani_to_CBD_1,1
T00073,16:21:07,16:21:25,Trunk_Buiucani_to_CBD_2,2
T00073,16:22:31,16:22:49,Trunk_Buiucani_to_CBD_3,3
T00073,16:23:54,16:24:12,Trunk_Buiucani_to_CBD_4,4
T00073,16:25:17,16:25:35,Trunk_Buiucani_to_CBD_5,5
T00073,16:26:36,16:26:54,Trunk_Buiucani_to_CBD_6,6
T00073,16:27:51,16:28:09,Trunk_Buiucani_to_CBD_7,7
T00073,16:29:14,16:29:32,Trunk_Buiucani_to_CBD_8,8
T00073,16:30:37,16:30:55,Trunk_Buiucani_to_CBD_9,9
T00073,16:31:59,16:32:17,Trunk_Buiucani_to_CBD_10,10
T00073,16:33:22,16:33:40,Trunk_Buiucani_to_CBD_11,11
T00073,16:34:29,16:34:47,Trunk_Buiucani_to_CBD_12,12
T00073,16:35:52,16:36:10,Trunk_Buiucani_to_CBD_13,13
T00073,16:37:02,16:37:20,Trunk_Buiucani_to_CBD_14,14
T00073,16:38:18,16:38:36,Trunk_Buiucani_to_CBD_15,15
T00074,16:28:00,16:28:18,Trunk_Buiucani_to_CBD_1,1
T00074,16:29:07,16:29:25,Trunk_Buiucani_to_CBD_2,2
T00074,16:30:31,16:30:49,Trunk_Buiucani_to_CBD_3,3
T00074,16:31:54,16:32:12,Trunk_Buiucani_to_CBD_4,4
T00074,16:33:17,16:33:35,Trunk_Buiucani_to_CBD_5,5
T00074,16:34:36,16:34:54,Trunk_Buiucani_to_CBD_6,6
T00074,16:35:51,16:36:09,Trunk_Buiucani_to_CBD_7,7
T00074,16:37:14,16:37:32,Trunk_Buiucani_to_CBD_8,8
T00074,16:38:37,16:38:55,Trunk_Buiucani_to_CBD_9,9
T00074,16:39:59,16:40:17,Trunk_Buiucani_to_CBD_10,10
T00074,16:41:22,16:41:40,Trunk_Buiucani_to_CBD_11,11
T00074,16:42:29,16:42:47,Trunk_Buiucani_to_CBD_12,12
T00074,16:43:52,16:44:10,Trunk_Buiucani_to_CBD_13,13
T00074,16:45:02,16:45:20,Trunk_Buiucani_to_CBD_14,14
T00074,16:46:18,16:46:36,Trunk_Buiucani_to_CBD_15,15
T00075,16:36:00,16:36:18,Trunk_Buiucani_to_CBD_1,1
T00075,16:37:07,16:37:25,Trunk_Buiucani_to_CBD_2,2
T00075,16:38:31,16:38:49,Trunk_Buiucani_to_CBD_3,3
T00075,16:39:54,16:40:12,Trunk_Buiucani_to_CBD_4,4
T00075,16:41:17,16:41:35,Trunk_Buiucani_to_CBD_5,5
T00075,16:42:36,16:42:54,Trunk_Buiucani_to_CBD_6,6
T00075,16:43:51,16:44:09,Trunk_Buiucani_to_CBD_7,7
T00075,16:45:14,16:45:32,Trunk_Buiucani_to_CBD_8,8
T00075,16:46:37,16:46:55,Trunk_Buiucani_to_CBD_9,9
T00075,16:47:59,16:48:17,Trunk_Buiucani_to_CBD_10,10
T00075,16:49:22,16:49:40,Trunk_Buiucani_to_CBD_11,11
T00075,16:50:29,16:50:47,Trunk_Buiucani_to_CBD_12,12
T00075,16:51:52,16:52:10,Trunk_Buiucani_to_CBD_13,13
T00075,16:53:02,16:53:20,Trunk_Buiucani_to_CBD_14,14
T00075,16:54:18,16:54:36,Trunk_Buiucani_to_CBD_15,15
T00076,16:44:00,16:44:18,Trunk_Buiucani_to_CBD_1,1
T00076,16:45:07,16:45:25,Trunk_Buiucani_to_CBD_2,2
T00076,16:46:31,16:46:49,Trunk_Buiucani_to_CBD_3,3
T00076,16:47:54,16:48:12,Trunk_Buiucani_to_CBD_4,4
T00076,16:49:17,16:49:35,Trunk_Buiucani_to_CBD_5,5
